Age,Salary,Gender,Education,Department,Experience,Purchased
26.0,59574.0,Female,Masters,Finance,8,0
37.0,63284.0,Male,Bachelors,HR,19,0
36.0,92932.0,Female,High School,Finance,12,1
53.0,27338.0,Female,Bachelors,Finance,1,0
57.0,62718.0,Other,PhD,Finance,12,0
21.0,32500.0,Female,Masters,IT,8,0
26.0,31545.0,Other,High School,Finance,19,0
58.0,81480.0,Male,PhD,Marketing,5,1
39.0,25241.0,Other,Bachelors,Marketing,0,1
35.0,109314.0,Female,Masters,HR,4,0
29.0,42821.0,Male,Bachelors,Marketing,2,1
59.0,24695.0,Female,High School,Finance,3,0
56.0,97066.0,Other,High School,,0,0
26.0,,Male,High School,Marketing,13,0
23.0,70934.0,Male,High School,HR,8,0
36.0,42331.0,Other,High School,HR,3,1
24.0,72672.0,Other,Bachelors,Marketing,17,1
33.0,111891.0,Male,High School,IT,13,0
22.0,96860.0,Male,,IT,3,0
,113685.0,Other,Masters,IT,9,1
18.0,88754.0,Female,High School,IT,2,1
54.0,105677.0,Male,Masters,Marketing,6,0
56.0,22837.0,Other,Masters,HR,9,1
36.0,60077.0,Female,Masters,Finance,12,0
54.0,99915.0,Male,Bachelors,Finance,3,1
34.0,24239.0,Male,Bachelors,Marketing,17,1
43.0,106348.0,Other,PhD,Finance,10,1
39.0,49669.0,Female,PhD,IT,3,1
25.0,68624.0,,Masters,HR,13,0
50.0,95147.0,Female,Bachelors,Marketing,17,0
19.0,24150.0,Female,High School,HR,7,1
47.0,31109.0,Male,PhD,Marketing,9,0
37.0,119750.0,Female,Bachelors,Marketing,4,1
35.0,,Male,High School,Marketing,6,1
27.0,,Female,High School,Marketing,11,0
41.0,31036.0,Male,Bachelors,HR,2,0
21.0,59236.0,Other,PhD,Finance,3,0
54.0,34021.0,Male,,Marketing,9,1
21.0,56943.0,Male,PhD,IT,3,0
,101007.0,Male,Masters,Marketing,14,0
42.0,70016.0,Female,Bachelors,HR,9,0
30.0,43244.0,Other,,Marketing,15,0
35.0,83027.0,Female,PhD,IT,14,1
41.0,58985.0,Female,PhD,HR,18,1
19.0,21502.0,Male,Bachelors,Marketing,19,1
50.0,73836.0,Female,High School,,18,1
36.0,,Male,High School,HR,17,1
26.0,23770.0,Other,High School,Marketing,11,1
45.0,62865.0,Female,Masters,IT,15,1
52.0,73811.0,Female,Masters,HR,0,0
56.0,599905.0,Female,PhD,Marketing,15,1
27.0,80848.0,Male,Masters,HR,1,1
18.0,72635.0,Male,High School,,14,1
59.0,40946.0,Female,Bachelors,Marketing,6,1
38.0,86134.0,Female,Masters,Marketing,0,0
26.0,115852.0,Other,,Marketing,4,1
32.0,111103.0,Other,High School,IT,9,1
52.0,,Other,Masters,Finance,3,0
22.0,63744.0,Other,PhD,Marketing,13,1
58.0,59159.0,Other,Bachelors,IT,12,1
39.0,,Male,High School,HR,0,1
58.0,43671.0,Other,PhD,HR,15,1
40.0,36450.0,Other,High School,IT,8,1
24.0,34908.0,Female,PhD,Finance,15,1
40.0,77275.0,Male,Bachelors,IT,18,1
42.0,64358.0,Other,Bachelors,HR,14,0
44.0,69047.0,Other,PhD,HR,13,0
58.0,55518.0,Other,PhD,Marketing,19,1
23.0,77813.0,Female,PhD,Finance,9,0
51.0,116748.0,Female,PhD,IT,11,1
26.0,26806.0,Female,PhD,HR,0,0
50.0,60891.0,Other,PhD,HR,16,1
23.0,103551.0,Female,Bachelors,HR,8,0
54.0,59220.0,Other,PhD,IT,18,1
48.0,37158.0,Male,Masters,IT,17,0
51.0,100992.0,Other,Bachelors,Finance,6,0
58.0,47588.0,Female,High School,Marketing,8,1
46.0,82576.0,Male,Bachelors,Marketing,11,1
31.0,108027.0,Other,High School,,6,0
53.0,44188.0,Male,High School,HR,13,0
53.0,112615.0,Male,Masters,Marketing,14,1
32.0,78830.0,Male,PhD,HR,14,0
25.0,24019.0,Other,PhD,Finance,5,1
43.0,32419.0,Female,Bachelors,HR,13,0
53.0,53697.0,Other,PhD,Finance,1,0
38.0,104932.0,Female,Masters,Finance,7,1
45.0,115428.0,Other,Bachelors,Marketing,12,1
21.0,27973.0,Other,Bachelors,Marketing,5,1
33.0,106649.0,Other,Bachelors,HR,4,0
39.0,31136.0,Female,PhD,IT,4,0
29.0,104739.0,Other,PhD,,0,0
33.0,,Male,PhD,Marketing,8,1
57.0,51285.0,Other,Bachelors,IT,5,0
55.0,43039.0,Male,Bachelors,IT,19,0
59.0,86720.0,Female,High School,Marketing,6,1
54.0,108263.0,Female,High School,IT,8,0
46.0,79155.0,Other,PhD,HR,4,0
35.0,36911.0,Other,Bachelors,Finance,13,1
27.0,20916.0,Other,PhD,Finance,4,1
59.0,79052.0,Male,PhD,Marketing,7,1
56.0,89110.0,Female,High School,Marketing,6,1
35.0,37790.0,Male,Masters,HR,12,1
18.0,103161.0,Male,PhD,IT,12,1
56.0,25206.0,Other,Masters,Marketing,7,1
38.0,105053.0,Other,Masters,Finance,10,1
18.0,69950.0,Male,Bachelors,HR,17,1
32.0,76361.0,Male,Bachelors,HR,18,0
21.0,81451.0,Other,PhD,IT,5,1
37.0,57696.0,Other,High School,Marketing,1,1
27.0,101641.0,Male,High School,Marketing,12,0
40.0,88226.0,Other,PhD,HR,10,1
58.0,66728.0,Other,PhD,Finance,0,0
51.0,75401.0,Male,High School,Marketing,1,0
50.0,86226.0,Male,Masters,Finance,16,1
51.0,45103.0,Female,PhD,HR,7,0
,54263.0,Male,Masters,Marketing,1,1
27.0,96621.0,Other,PhD,Finance,5,1
37.0,70044.0,Male,PhD,HR,4,0
18.0,77730.0,Male,Masters,Finance,15,0
30.0,,Male,Masters,Marketing,7,0
18.0,,,High School,IT,18,1
22.0,57271.0,Female,PhD,Finance,15,1
33.0,,Other,Bachelors,IT,12,0
32.0,66732.0,Female,Bachelors,Marketing,19,1
109.0,86433.0,Male,PhD,IT,6,1
48.0,102630.0,,PhD,HR,15,0
40.0,43572.0,Male,PhD,,15,0
34.0,58546.0,Female,Masters,Finance,11,0
,35150.0,,Bachelors,Finance,13,0
30.0,74165.0,Female,Bachelors,IT,17,0
31.0,83690.0,Male,Bachelors,HR,17,0
28.0,73664.0,Female,PhD,Marketing,15,0
45.0,102335.0,Male,Masters,IT,19,0
59.0,95199.0,Male,PhD,Finance,15,0
49.0,56948.0,Other,High School,Finance,12,0
52.0,57030.0,Female,High School,IT,8,1
48.0,47007.0,Other,Bachelors,IT,8,1
34.0,111207.0,Other,PhD,IT,12,0
,,Male,High School,,3,1
27.0,96772.0,Female,High School,Finance,8,1
,42024.0,Male,PhD,Finance,14,1
38.0,59384.0,Male,Masters,Finance,13,1
30.0,102912.0,Female,PhD,Marketing,18,1
22.0,38157.0,Male,PhD,HR,11,1
23.0,105481.0,Female,,Finance,5,0
47.0,108553.0,Female,Bachelors,,2,0
48.0,21756.0,Male,Bachelors,,19,1
34.0,88112.0,Male,Bachelors,Marketing,15,1
28.0,111003.0,Other,Masters,HR,19,0
37.0,116741.0,Male,High School,HR,16,1
26.0,78051.0,Female,Masters,HR,15,1
19.0,84595.0,Other,PhD,,5,1
54.0,98210.0,Female,Masters,Marketing,7,1
18.0,63094.0,Other,High School,Marketing,18,1
21.0,107889.0,Male,High School,HR,1,0
53.0,115385.0,Male,PhD,IT,13,0
42.0,24535.0,Male,Bachelors,,11,1
20.0,76035.0,Female,High School,IT,16,0
26.0,67367.0,Other,High School,IT,14,1
39.0,37118.0,Female,High School,Finance,17,1
40.0,79812.0,Other,PhD,Marketing,15,1
29.0,79884.0,Male,High School,Marketing,12,1
27.0,86168.0,Female,Bachelors,HR,16,1
51.0,33280.0,Male,PhD,Finance,7,1
27.0,34746.0,Female,Bachelors,HR,0,1
47.0,73251.0,Male,High School,HR,2,1
39.0,104821.0,Female,High School,Marketing,15,1
23.0,103583.0,Female,,Finance,1,0
19.0,30207.0,Other,PhD,IT,14,1
,91127.0,Male,PhD,Marketing,0,0
19.0,47757.0,Other,Bachelors,Finance,8,0
49.0,36226.0,Other,High School,Finance,15,1
59.0,,Male,Masters,Marketing,3,0
33.0,81407.0,Female,Bachelors,Marketing,11,1
29.0,47206.0,,Bachelors,HR,0,1
18.0,40256.0,Male,Bachelors,HR,0,1
25.0,53822.0,Female,High School,HR,6,1
30.0,61340.0,Other,PhD,IT,17,0
32.0,72234.0,Other,High School,Marketing,14,0
25.0,63351.0,Other,Bachelors,Finance,12,1
27.0,68671.0,Female,High School,Marketing,15,0
22.0,95320.0,Other,High School,Finance,6,0
36.0,,Female,Bachelors,IT,15,0
55.0,39937.0,Other,High School,Marketing,12,1
28.0,74290.0,Male,Masters,Finance,13,0
37.0,66707.0,Other,High School,Finance,16,0
37.0,31219.0,Male,,HR,11,0
38.0,,Male,PhD,IT,19,1
35.0,118848.0,Male,PhD,Marketing,12,0
27.0,47657.0,Female,Bachelors,HR,19,0
51.0,40047.0,Male,Bachelors,IT,14,1
43.0,96095.0,Other,PhD,HR,3,0
47.0,105693.0,Female,Masters,Marketing,1,1
26.0,92154.0,Male,High School,Finance,17,1
48.0,64891.0,Female,Masters,Marketing,1,1
59.0,26780.0,Female,Masters,IT,14,1
21.0,47050.0,Female,PhD,,18,1
23.0,93551.0,Other,Bachelors,IT,14,1
31.0,88666.0,,High School,HR,19,0
21.0,113619.0,Female,Bachelors,IT,9,1
43.0,,Female,,Finance,19,0
56.0,73010.0,Female,Masters,Finance,10,0
34.0,58165.0,,Bachelors,Finance,9,1
36.0,31528.0,Female,,HR,4,0
23.0,69608.0,Female,PhD,IT,8,0
46.0,25914.0,Other,Bachelors,HR,19,0
28.0,57136.0,Male,Bachelors,Marketing,18,1
33.0,31179.0,Other,PhD,Marketing,12,0
47.0,106008.0,Male,Bachelors,Marketing,17,0
42.0,32076.0,Male,Masters,Marketing,16,1
57.0,44783.0,Male,Bachelors,Finance,5,0
28.0,66716.0,Other,High School,IT,9,0
24.0,70298.0,Other,Masters,Finance,1,0
,74304.0,Other,PhD,IT,5,1
39.0,99360.0,Other,Masters,IT,12,0
42.0,89835.0,Female,PhD,HR,17,0
,28118.0,Female,High School,Marketing,6,1
48.0,96292.0,Female,High School,IT,1,1
,76911.0,Male,Masters,Marketing,13,1
59.0,599905.0,Female,Bachelors,Marketing,4,0
58.0,35185.0,Male,Masters,Marketing,17,1
53.0,61792.0,Other,Masters,Finance,10,1
40.0,,Male,,Marketing,9,1
30.0,,Male,PhD,IT,10,0
42.0,53927.0,Female,Masters,Finance,1,1
19.0,20386.0,Other,Bachelors,Marketing,14,1
19.0,112153.0,Other,High School,HR,6,1
33.0,92728.0,Female,Masters,Marketing,8,1
26.0,96281.0,Other,Masters,Marketing,4,1
45.0,50020.0,,Bachelors,Finance,6,0
30.0,62678.0,Other,Masters,IT,19,0
52.0,106695.0,Female,Masters,Marketing,1,1
58.0,81394.0,Other,Masters,Finance,2,1
30.0,88945.0,Male,Masters,Finance,1,1
48.0,76414.0,Male,,IT,18,0
38.0,74816.0,Other,Masters,Finance,3,0
49.0,75918.0,Female,Masters,IT,19,0
51.0,111281.0,Female,Masters,HR,6,0
,82694.0,Female,High School,Marketing,6,1
58.0,49455.0,Other,Bachelors,Finance,16,1
19.0,58735.0,Other,High School,HR,18,1
55.0,114702.0,Male,High School,Finance,15,1
49.0,113608.0,Female,Bachelors,,2,0
57.0,32109.0,Male,High School,HR,14,1
45.0,65802.0,Male,High School,Finance,13,0
54.0,88020.0,Female,High School,Finance,14,0
58.0,54622.0,Other,Bachelors,HR,13,1
18.0,22597.0,Other,Masters,Finance,6,0
58.0,60597.0,Male,PhD,IT,2,0
27.0,60954.0,Male,PhD,,16,1
21.0,89519.0,Male,Bachelors,Marketing,9,0
52.0,76115.0,Male,PhD,Finance,14,0
27.0,63151.0,Female,Bachelors,Marketing,5,1
28.0,37040.0,Male,Bachelors,,16,0
31.0,64772.0,Male,PhD,Finance,16,0
55.0,116090.0,Other,High School,HR,13,1
29.0,83832.0,Other,Masters,IT,17,0
34.0,47916.0,Other,PhD,IT,4,1
33.0,64871.0,Female,PhD,Finance,7,0
52.0,46372.0,Female,PhD,HR,6,0
19.0,81707.0,Other,PhD,HR,3,1
28.0,59080.0,Other,Bachelors,IT,17,1
58.0,62722.0,Male,Bachelors,HR,4,0
,49048.0,Male,Masters,Finance,15,1
46.0,105205.0,Female,Masters,Finance,13,0
35.0,29777.0,Female,PhD,HR,18,1
37.0,74711.0,Male,PhD,Finance,13,0
31.0,56331.0,Other,PhD,Marketing,8,0
51.0,40968.0,Male,Masters,IT,5,0
48.0,73969.0,Female,PhD,Finance,16,0
57.0,31292.0,Female,High School,HR,18,0
59.0,60794.0,Male,Masters,IT,11,1
35.0,99459.0,Male,High School,Finance,3,1
47.0,,Male,PhD,IT,15,0
42.0,47703.0,Female,,HR,10,0
36.0,104193.0,Other,High School,Marketing,3,1
25.0,89165.0,Male,Masters,,16,1
45.0,87650.0,Female,High School,Finance,7,1
25.0,76516.0,,Masters,Marketing,13,1
48.0,119981.0,Female,PhD,Finance,1,1
20.0,111110.0,Male,High School,IT,10,0
20.0,117885.0,Male,Bachelors,Finance,10,0
39.0,42257.0,Other,High School,Finance,5,1
34.0,103509.0,Female,,Finance,13,1
53.0,111273.0,Male,Masters,Marketing,9,1
34.0,71672.0,Female,PhD,Finance,7,1
31.0,83308.0,Female,PhD,HR,6,1
26.0,97583.0,,Bachelors,Finance,7,1
47.0,42113.0,Male,Masters,IT,7,1
38.0,20694.0,Male,PhD,HR,1,1
29.0,35588.0,Female,Masters,IT,15,1
54.0,81756.0,Female,Bachelors,IT,8,0
49.0,84085.0,Other,Bachelors,IT,12,1
28.0,,Other,High School,HR,11,1
37.0,84373.0,Other,PhD,HR,16,0
52.0,105603.0,Other,PhD,Marketing,1,0
28.0,26704.0,Other,High School,HR,12,0
25.0,60136.0,Other,Bachelors,Finance,0,1
21.0,87507.0,Female,Bachelors,IT,18,1
44.0,67361.0,Other,Bachelors,Marketing,10,1
57.0,78847.0,Female,Bachelors,HR,4,1
55.0,31441.0,Female,Masters,IT,0,0
47.0,117012.0,Male,PhD,HR,19,1
44.0,34677.0,Female,PhD,Marketing,12,1
38.0,47818.0,Female,Bachelors,HR,7,0
37.0,21868.0,Other,Bachelors,,5,1
21.0,103591.0,Female,Bachelors,IT,16,1
28.0,87264.0,Other,PhD,Finance,11,1
30.0,93168.0,Other,PhD,HR,0,1
26.0,32043.0,Other,Bachelors,Marketing,2,0
109.0,91939.0,,Masters,HR,13,0
29.0,35732.0,Other,High School,,7,0
26.0,75244.0,Female,High School,Finance,10,0
30.0,38526.0,Other,High School,,13,1
,29340.0,Other,PhD,Marketing,7,1
55.0,42394.0,Other,PhD,IT,2,1
59.0,118557.0,Male,High School,IT,6,0
30.0,24102.0,Female,High School,IT,18,0
56.0,39159.0,Male,,HR,3,0
,85092.0,Female,PhD,Finance,15,1
36.0,26212.0,Male,PhD,HR,12,1
41.0,117360.0,Female,High School,Marketing,19,0
36.0,57405.0,,Masters,Finance,18,0
30.0,97061.0,Other,Masters,IT,4,1
30.0,114296.0,Male,High School,Finance,4,1
45.0,75186.0,Male,High School,Marketing,19,1
19.0,64239.0,Other,PhD,HR,3,0
27.0,112993.0,Other,High School,HR,1,0
39.0,30532.0,Female,Bachelors,IT,12,0
30.0,99054.0,Female,Masters,,15,0
26.0,92012.0,Female,High School,HR,1,1
50.0,105279.0,Male,Bachelors,Marketing,18,1
31.0,86540.0,Female,,Finance,16,1
37.0,23271.0,Male,Bachelors,,4,0
32.0,65482.0,Male,Bachelors,Marketing,17,1
49.0,20209.0,Female,High School,Marketing,17,1
50.0,110999.0,Female,Masters,IT,7,1
34.0,25539.0,Male,Bachelors,Marketing,14,1
41.0,39977.0,Other,PhD,IT,12,1
47.0,94142.0,Other,,HR,12,0
30.0,119588.0,Male,PhD,IT,15,1
33.0,88684.0,Female,High School,Marketing,19,1
19.0,119072.0,Male,PhD,Finance,12,0
34.0,25607.0,Male,Masters,Finance,19,0
49.0,,Female,Bachelors,HR,1,1
25.0,114786.0,Other,Bachelors,HR,2,1
20.0,71939.0,Male,Masters,Finance,14,1
29.0,38594.0,Other,Bachelors,IT,18,1
37.0,,Other,PhD,HR,12,0
33.0,27399.0,Female,Bachelors,Marketing,4,1
31.0,45117.0,Male,Bachelors,HR,5,0
33.0,118662.0,Male,PhD,IT,13,1
50.0,53617.0,Other,PhD,HR,3,1
47.0,27498.0,Other,PhD,Marketing,18,1
29.0,70624.0,Female,High School,Marketing,6,0
32.0,29628.0,Other,PhD,Marketing,3,1
35.0,20329.0,,PhD,IT,1,1
45.0,58619.0,Male,High School,IT,6,0
40.0,27032.0,Female,Bachelors,Marketing,2,1
31.0,68094.0,Other,PhD,Marketing,14,0
,58034.0,Male,Masters,IT,0,1
50.0,106158.0,Female,PhD,IT,1,0
32.0,75264.0,Male,PhD,IT,9,0
24.0,114120.0,Female,High School,Finance,15,0
32.0,67850.0,Other,Masters,IT,14,1
59.0,24722.0,Other,Bachelors,Marketing,14,0
55.0,37772.0,Male,Bachelors,Finance,13,0
28.0,106105.0,Male,Masters,IT,13,1
46.0,61679.0,Male,PhD,Marketing,5,0
48.0,88771.0,Female,High School,,13,1
42.0,24576.0,Other,Masters,Finance,16,1
41.0,46707.0,Male,Masters,Marketing,17,0
36.0,119404.0,Male,Bachelors,HR,19,0
19.0,61632.0,Male,High School,Marketing,18,1
39.0,61476.0,Female,Masters,IT,16,0
37.0,50285.0,Male,High School,IT,15,0
50.0,44154.0,Male,PhD,HR,7,0
109.0,40054.0,Female,Bachelors,IT,6,0
42.0,37165.0,Female,PhD,Marketing,19,1
26.0,34439.0,Male,High School,HR,11,1
51.0,599905.0,Male,PhD,Marketing,8,0
40.0,108051.0,Female,Bachelors,Marketing,13,1
22.0,46962.0,Other,High School,Marketing,19,0
42.0,73934.0,Female,Masters,IT,0,0
25.0,57763.0,Other,PhD,IT,9,0
33.0,84094.0,Male,Bachelors,Marketing,16,0
32.0,39464.0,Male,Masters,Finance,16,1
18.0,62036.0,Other,Bachelors,Marketing,16,0
39.0,115949.0,Female,High School,Marketing,3,1
20.0,53270.0,Male,High School,,16,0
55.0,62299.0,Other,PhD,,17,1
31.0,105805.0,Female,Bachelors,IT,19,1
109.0,51541.0,Other,Bachelors,HR,1,1
35.0,93545.0,Female,Bachelors,Finance,7,1
58.0,102543.0,Female,High School,HR,12,0
35.0,111998.0,Female,PhD,Finance,19,1
20.0,97078.0,Female,Bachelors,HR,14,0
27.0,102970.0,Other,Bachelors,HR,19,1
,49765.0,Other,Masters,Finance,8,1
18.0,43769.0,Other,Bachelors,IT,2,1
44.0,108001.0,,PhD,IT,2,0
44.0,107404.0,Other,Masters,IT,1,1
28.0,40156.0,Female,Masters,HR,0,0
22.0,105836.0,,Masters,Marketing,13,0
24.0,70481.0,Male,High School,HR,16,0
36.0,33435.0,Other,Masters,Marketing,12,1
46.0,89650.0,Other,Bachelors,Marketing,18,1
32.0,66336.0,Male,High School,IT,14,1
52.0,56135.0,Female,High School,Marketing,13,1
54.0,93631.0,Other,High School,HR,1,1
29.0,57909.0,Female,High School,HR,6,1
47.0,89487.0,Male,High School,IT,16,1
37.0,41468.0,,High School,Finance,17,0
54.0,112609.0,,High School,HR,5,1
20.0,67655.0,Female,,Marketing,7,0
26.0,54341.0,Other,PhD,HR,1,0
58.0,84182.0,Male,Bachelors,HR,0,1
56.0,71786.0,Female,Bachelors,HR,15,1
43.0,88304.0,Other,Masters,Finance,6,0
19.0,66514.0,Other,Masters,Marketing,10,0
40.0,53979.0,Other,High School,IT,14,1
40.0,110887.0,Male,PhD,HR,12,0
38.0,,Other,High School,Marketing,1,0
33.0,75107.0,Female,Masters,Marketing,13,0
26.0,21160.0,Other,High School,IT,5,0
30.0,107897.0,,Bachelors,HR,8,1
45.0,92577.0,Other,Bachelors,Finance,6,1
,104303.0,Male,High School,Marketing,17,0
34.0,30846.0,Male,PhD,IT,8,0
55.0,39924.0,Female,High School,Finance,3,0
53.0,33882.0,Female,High School,Marketing,8,1
18.0,100274.0,Other,PhD,HR,3,1
35.0,106555.0,Male,PhD,Marketing,11,0
26.0,21095.0,Male,PhD,Finance,3,0
,60983.0,Female,Bachelors,Finance,19,0
57.0,34123.0,Female,High School,HR,13,1
32.0,113668.0,Other,Masters,HR,6,0
,86615.0,Male,PhD,IT,12,0
50.0,115193.0,Female,PhD,HR,7,0
,,,High School,,4,0
53.0,117911.0,Male,Masters,Finance,11,0
109.0,110290.0,Male,High School,Finance,12,1
27.0,71999.0,Female,High School,Marketing,19,1
53.0,,Other,PhD,Marketing,13,1
37.0,38344.0,Female,PhD,IT,17,0
,599905.0,Other,Bachelors,HR,19,1
28.0,57656.0,Male,Masters,HR,3,0
29.0,90515.0,Other,Masters,,17,1
35.0,21212.0,Other,PhD,Finance,6,1
47.0,29001.0,Other,,IT,14,0
54.0,98784.0,Other,PhD,Finance,5,0
37.0,118723.0,Other,Masters,Finance,15,0
42.0,101144.0,Female,Bachelors,HR,19,1
29.0,56427.0,Other,Masters,IT,7,0
38.0,51368.0,Other,,Finance,15,1
42.0,90819.0,Male,PhD,Marketing,15,1
28.0,81160.0,,Bachelors,Marketing,2,1
26.0,45854.0,Male,High School,HR,16,0
42.0,,Female,High School,Marketing,8,0
52.0,101701.0,Female,Masters,Marketing,2,0
49.0,78784.0,Other,High School,Finance,19,1
31.0,119644.0,Female,High School,Marketing,6,1
18.0,46797.0,Other,Masters,Marketing,17,0
34.0,67573.0,Female,PhD,Finance,11,1
42.0,96120.0,Other,High School,HR,18,1
25.0,34780.0,Other,PhD,,15,1
22.0,57905.0,Male,Masters,IT,16,0
22.0,41573.0,Male,PhD,Marketing,19,1
58.0,53359.0,Male,PhD,Finance,14,1
